z6-21507,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 7,Port 7,Port 8,Port 8
18/07/2024 18:30,237.9,0.000,0,0,243,1.49,3.49,12.0,0.540,95.64,1.7,-0.8,0.0,14.0,100,8455,95.63,14.9
18/07/2024 19:00,271.2,0.000,0,0,305,1.34,2.67,11.6,0.552,95.64,1.7,-0.7,0.0,13.8,100,8453,95.63,14.6
18/07/2024 19:30,219.3,0.000,0,0,13,1.00,2.22,11.5,0.559,95.66,1.8,-0.6,0.0,13.5,100,8451,95.65,14.2
18/07/2024 20:00,187.3,0.000,0,0,42,0.86,2.38,11.8,0.549,95.67,1.8,-0.7,0.0,13.6,100,8448,95.66,14.2
18/07/2024 20:30,173.6,0.000,0,0,160,0.78,1.85,11.8,0.557,95.69,1.7,-0.7,0.0,13.5,100,8446,95.67,14.1
18/07/2024 21:00,132.2,0.000,0,0,171,0.98,3.47,11.7,0.566,95.70,1.7,-0.7,0.0,13.1,100,8441,95.69,13.7
18/07/2024 21:30,125.1,0.000,0,0,49,1.00,2.50,11.5,0.576,95.71,1.8,-0.6,0.0,12.6,100,8435,95.70,13.1
18/07/2024 22:00,100.3,0.000,0,0,14,1.06,2.50,11.4,0.572,95.73,1.7,-0.6,0.0,12.4,100,8431,95.71,12.7
18/07/2024 22:30,45.0,0.000,0,0,197,0.36,1.40,11.3,0.584,95.73,1.7,-0.7,0.0,11.8,100,8422,95.72,12.0
18/07/2024 23:00,64.4,0.000,0,0,105,0.40,1.28,11.1,0.584,95.73,1.7,-0.7,0.0,11.2,100,8418,95.71,10.9
18/07/2024 23:30,18.9,0.000,0,0,108,0.35,0.74,11.1,0.581,95.75,1.7,-0.7,0.0,10.9,100,8413,95.72,10.2
19/07/2024 00:00,11.3,0.000,0,0,73,0.40,1.22,10.9,0.589,95.76,1.7,-0.7,0.0,10.4,100,8408,95.74,9.7
19/07/2024 00:30,4.4,0.000,0,0,60,0.50,1.12,10.5,0.601,95.78,1.7,-0.6,0.0,9.9,100,8371,95.76,9.2
19/07/2024 01:00,0.5,0.000,0,0,48,0.82,1.79,10.3,0.598,95.79,1.7,-0.6,0.0,9.6,100,8361,95.77,9.2
19/07/2024 01:30,0.0,0.000,0,0,67,0.67,1.30,10.4,0.594,95.79,1.7,-0.7,0.0,9.4,100,8365,95.76,8.7
19/07/2024 02:00,0.0,0.000,0,0,30,1.54,3.18,10.4,0.591,95.79,1.7,-0.6,0.0,9.7,100,8365,95.77,8.7
19/07/2024 02:30,0.0,0.000,0,0,34,1.19,2.50,10.2,0.579,95.80,1.7,-0.7,0.0,9.6,100,8365,95.77,8.6
19/07/2024 03:00,0.0,0.000,0,0,35,1.89,3.45,10.6,0.557,95.79,1.7,-0.6,0.0,9.8,100,8362,95.76,8.8
19/07/2024 03:30,0.0,0.000,0,0,41,1.53,3.24,10.4,0.562,95.78,1.8,-0.6,0.0,9.9,100,8361,95.75,8.9
19/07/2024 04:00,0.0,0.000,0,0,47,1.40,3.32,10.4,0.564,95.76,1.7,-0.7,0.0,9.8,100,8361,95.74,8.9
19/07/2024 04:30,0.0,0.000,0,0,68,1.23,2.14,10.7,0.551,95.76,1.5,-0.7,0.0,9.9,100,8358,95.73,8.9
19/07/2024 05:00,0.0,0.000,0,0,63,1.21,2.98,10.8,0.545,95.76,1.7,-0.6,0.0,10.1,100,8356,95.74,9.0
19/07/2024 05:30,0.0,0.000,0,0,29,2.05,4.13,10.3,0.558,95.77,1.8,-0.3,0.0,9.8,100,8354,95.75,8.8
19/07/2024 06:00,1.1,0.000,0,0,36,1.80,3.64,10.3,0.559,95.78,1.7,-0.7,0.0,9.9,100,8354,95.76,8.8
19/07/2024 06:30,5.1,0.000,0,0,19,1.81,3.62,10.2,0.564,95.79,1.7,-0.5,0.0,9.7,100,8352,95.77,8.8
19/07/2024 07:00,13.0,0.000,0,0,34,1.57,3.44,10.2,0.567,95.79,1.7,-0.6,0.0,9.9,100,8352,95.77,8.9
19/07/2024 07:30,27.5,0.000,0,0,57,1.34,3.80,10.5,0.559,95.78,1.7,-0.6,0.0,10.1,100,8349,95.76,9.3
19/07/2024 08:00,53.8,0.000,0,0,42,1.73,3.76,11.1,0.535,95.77,1.6,-0.6,0.0,10.8,100,8351,95.75,10.0
19/07/2024 08:30,124.5,0.000,0,0,159,1.14,2.95,11.3,0.544,95.75,1.8,-0.7,0.0,11.7,100,8352,95.74,10.8
19/07/2024 09:00,208.9,0.000,0,0,180,1.32,3.11,11.9,0.539,95.73,1.8,-0.5,0.0,13.9,100,8368,95.73,12.7
19/07/2024 09:30,275.4,0.000,0,0,182,2.04,4.25,12.0,0.557,95.71,1.7,-0.7,0.0,14.9,100,8387,95.72,13.7
19/07/2024 10:00,339.1,0.000,0,0,159,1.14,3.07,12.6,0.530,95.71,1.8,-0.5,0.0,16.2,100,8409,95.73,14.6
19/07/2024 10:30,403.3,0.000,0,0,179,1.32,2.89,13.6,0.503,95.70,1.8,-0.6,0.0,17.4,100,8432,95.72,16.4
19/07/2024 11:00,464.3,0.000,0,0,202,1.72,2.28,13.9,0.494,95.70,2.0,-0.6,0.0,18.8,100,8474,95.70,17.7
19/07/2024 11:30,478.1,0.000,0,0,189,1.74,4.65,14.5,0.479,95.69,2.1,-0.9,0.0,18.7,100,8501,95.70,18.6
19/07/2024 12:00,581.9,0.000,0,0,29,1.77,4.04,14.5,0.465,95.69,1.9,-0.6,0.0,20.1,100,8516,95.72,20.1
19/07/2024 12:30,634.5,0.000,0,0,27,2.40,4.31,14.0,0.451,95.69,2.0,-0.7,0.0,18.9,100,8532,95.72,19.4
19/07/2024 13:00,680.4,0.000,0,0,25,1.97,3.11,14.9,0.422,95.69,1.9,-0.6,0.0,19.3,100,8544,95.72,20.1
19/07/2024 13:30,678.8,0.000,0,0,25,1.73,3.49,16.0,0.405,95.69,1.9,-0.7,0.0,20.6,100,8551,95.71,21.9
19/07/2024 14:00,697.6,0.000,0,0,21,2.41,3.96,15.7,0.405,95.68,1.9,-0.7,0.0,20.7,100,8551,95.69,22.4
19/07/2024 14:30,773.4,0.000,0,0,19,2.25,3.51,16.3,0.390,95.66,1.8,-0.7,0.0,20.5,100,8552,95.67,22.6
19/07/2024 15:00,788.3,0.000,0,0,12,2.19,3.87,16.7,0.381,95.63,1.8,-0.4,0.0,21.0,100,8551,95.64,23.3
19/07/2024 15:30,793.6,0.000,0,0,11,2.05,3.47,17.2,0.371,95.62,1.9,-0.7,0.0,21.2,100,8548,95.62,23.8
19/07/2024 16:00,788.6,0.000,0,0,15,2.39,4.39,17.3,0.365,95.61,2.0,-0.7,0.0,21.1,100,8540,95.60,23.9
19/07/2024 16:30,778.1,0.000,0,0,2,2.28,4.16,16.4,0.381,95.60,1.9,-0.8,0.0,20.5,100,8538,95.59,23.4
19/07/2024 17:00,729.6,0.000,0,0,13,2.02,4.11,17.7,0.356,95.57,2.0,-0.7,0.0,20.7,100,8532,95.56,23.8
19/07/2024 17:30,696.1,0.000,0,0,12,2.28,5.04,18.0,0.350,95.54,1.8,-0.6,0.0,21.1,100,8521,95.53,23.7
19/07/2024 18:00,691.6,0.000,0,0,9,1.84,4.76,18.8,0.332,95.52,2.1,-0.7,0.0,21.5,100,8513,95.51,23.6
19/07/2024 18:30,626.2,0.000,0,0,326,1.13,4.15,19.0,0.332,95.52,1.9,-0.7,0.0,22.7,100,8502,95.51,24.3
19/07/2024 19:00,548.6,0.000,0,0,291,1.41,4.42,17.8,0.346,95.52,2.0,-0.7,0.0,21.8,100,8486,95.51,23.2
19/07/2024 19:30,447.3,0.000,0,0,187,2.43,4.74,17.4,0.359,95.51,2.0,-0.8,0.0,20.9,100,8469,95.49,22.4
19/07/2024 20:00,387.5,0.000,0,0,192,1.68,5.30,17.2,0.359,95.48,2.0,-0.8,0.0,20.1,100,8455,95.46,21.3
19/07/2024 20:30,310.8,0.000,0,0,187,1.44,3.41,17.3,0.360,95.44,1.8,-0.7,0.0,19.9,100,8442,95.42,20.7
19/07/2024 21:00,272.0,0.000,0,0,351,0.86,2.17,17.7,0.367,95.41,1.9,-0.7,0.0,20.4,100,8433,95.40,20.8
19/07/2024 21:30,200.3,0.000,0,0,3,1.25,3.29,16.0,0.404,95.42,1.9,-0.7,0.0,19.1,100,8426,95.40,19.5
19/07/2024 22:00,147.8,0.000,0,0,7,1.58,3.19,13.6,0.436,95.42,1.8,-0.7,0.0,15.7,100,8415,95.40,16.6
19/07/2024 22:30,100.4,0.000,0,0,6,1.31,2.68,13.3,0.444,95.42,1.8,-0.7,0.0,14.3,100,8409,95.39,15.2
19/07/2024 23:00,64.9,0.000,0,0,355,0.81,1.98,13.2,0.448,95.41,1.8,-0.7,0.0,13.8,100,8402,95.39,14.1
19/07/2024 23:30,35.9,0.000,0,0,188,1.14,2.88,12.7,0.480,95.40,1.8,-0.6,0.0,13.0,100,8399,95.37,13.1
20/07/2024 00:00,16.2,0.000,0,0,180,1.35,3.06,12.4,0.489,95.38,1.8,-0.5,0.0,12.5,100,8391,95.36,12.5
20/07/2024 00:30,5.8,0.000,0,0,178,1.21,3.21,12.0,0.489,95.37,1.8,-0.5,0.0,12.0,100,8355,95.34,11.9
20/07/2024 01:00,1.3,0.000,0,0,23,0.38,1.07,11.8,0.500,95.37,1.7,-0.6,0.0,11.5,100,8355,95.35,11.6
20/07/2024 01:30,0.0,0.000,0,0,182,1.25,2.36,11.3,0.523,95.38,1.7,-0.7,0.0,11.3,100,8356,95.35,11.3
20/07/2024 02:00,0.0,0.000,0,0,184,0.95,2.61,11.0,0.532,95.37,1.7,-0.7,0.0,11.0,100,8354,95.34,11.0
20/07/2024 02:30,0.0,0.000,0,0,19,1.15,2.37,11.1,0.529,95.35,1.7,-0.7,0.0,10.9,100,8353,95.33,10.7
20/07/2024 03:00,0.0,0.000,0,0,146,0.54,2.27,10.8,0.534,95.34,1.7,-0.6,0.0,10.6,100,8352,95.31,10.3
20/07/2024 03:30,0.0,0.000,0,0,21,1.37,2.88,10.4,0.563,95.30,1.7,-0.6,0.0,10.2,100,8349,95.28,9.9
20/07/2024 04:00,0.0,0.000,0,0,26,1.54,3.23,10.3,0.569,95.25,1.8,-0.6,0.0,9.9,100,8349,95.22,9.5
20/07/2024 04:30,0.0,0.000,0,0,61,1.04,2.54,12.3,0.505,95.21,1.7,-0.6,0.0,10.9,100,8349,95.19,10.3
20/07/2024 05:00,0.0,0.000,0,0,30,2.25,7.62,13.1,0.457,95.18,1.6,-0.8,0.0,12.1,100,8344,95.15,11.2
20/07/2024 05:30,0.0,0.000,0,0,30,2.53,7.19,13.3,0.457,95.17,1.9,-0.5,0.0,12.8,100,8345,95.15,11.8
20/07/2024 06:00,2.5,0.000,0,0,65,1.96,5.17,13.4,0.456,95.16,1.9,-0.7,0.0,12.9,100,8343,95.14,12.1
20/07/2024 06:30,6.5,0.000,0,0,61,1.35,4.69,13.2,0.461,95.15,1.9,-0.6,0.0,12.9,100,8340,95.13,12.2
20/07/2024 07:00,14.1,0.000,0,0,33,1.60,4.16,13.0,0.465,95.15,1.8,-0.7,0.0,12.7,100,8342,95.12,12.0
20/07/2024 07:30,29.7,0.000,0,0,38,2.11,4.23,13.1,0.453,95.13,1.9,-0.5,0.0,12.7,100,8339,95.11,12.0
20/07/2024 08:00,53.1,0.000,0,0,34,1.97,6.03,13.0,0.444,95.13,1.7,-0.7,0.0,12.9,100,8336,95.11,12.2
20/07/2024 08:30,83.9,0.000,0,0,52,2.07,5.76,13.4,0.435,95.12,1.9,-0.6,0.0,13.2,100,8338,95.10,12.5
20/07/2024 09:00,107.0,0.000,0,0,76,2.01,4.94,14.2,0.413,95.11,1.5,-0.9,0.0,14.2,100,8340,95.10,13.4
20/07/2024 09:30,175.5,0.000,0,0,79,1.91,6.59,14.5,0.403,95.10,1.7,-0.9,0.0,15.1,100,8347,95.09,14.1
20/07/2024 10:00,376.6,0.000,0,0,48,1.51,4.83,15.1,0.401,95.07,1.8,-0.6,0.0,17.5,100,8371,95.09,15.9
20/07/2024 10:30,488.1,0.000,0,0,69,1.69,4.95,16.2,0.385,95.04,1.8,-0.7,0.0,19.7,100,8399,95.07,17.9
20/07/2024 11:00,614.9,0.000,0,0,78,1.68,5.38,17.6,0.357,95.02,2.1,-0.7,0.0,21.8,100,8431,95.06,20.0
20/07/2024 11:30,621.3,0.000,0,0,70,1.73,5.01,17.7,0.347,95.00,2.1,-0.4,0.0,22.8,100,8459,95.05,21.5
20/07/2024 12:00,471.7,0.000,0,0,84,1.83,5.73,17.9,0.335,95.02,2.0,-0.7,0.0,22.5,100,8459,95.03,22.2
20/07/2024 12:30,221.5,0.000,0,0,93,2.40,6.44,16.4,0.346,95.05,1.9,-0.7,0.0,18.6,100,8450,95.03,19.6
20/07/2024 13:00,301.4,0.000,0,0,64,1.99,6.21,16.2,0.353,95.03,1.9,-0.5,0.0,17.9,100,8458,95.03,18.4
20/07/2024 13:30,602.0,0.000,0,0,80,1.80,4.82,17.4,0.346,94.99,1.9,-0.7,0.0,20.4,100,8493,95.02,19.8
20/07/2024 14:00,630.5,0.000,0,0,75,2.22,7.43,18.1,0.333,94.97,2.0,-0.6,0.0,21.9,100,8507,94.99,21.6
20/07/2024 14:30,709.8,0.000,0,0,72,1.86,5.40,18.6,0.325,94.95,2.3,-0.5,0.0,22.2,100,8523,94.97,22.5
20/07/2024 15:00,677.7,0.000,0,0,80,2.22,7.21,18.8,0.321,94.95,1.8,-0.5,0.0,22.4,100,8524,94.95,23.0
20/07/2024 15:30,749.9,0.000,0,0,61,2.23,6.01,18.8,0.320,94.93,1.8,-0.7,0.0,22.3,100,8531,94.94,23.2
20/07/2024 16:00,679.6,0.000,0,0,56,2.10,8.20,18.1,0.334,94.93,1.8,-0.7,0.0,22.2,100,8523,94.93,23.5
20/07/2024 16:30,659.6,0.000,0,0,205,2.70,7.51,17.7,0.340,94.94,2.1,-0.6,0.0,21.1,100,8529,94.93,22.8
20/07/2024 17:00,619.4,0.000,0,0,216,3.33,5.88,17.3,0.345,94.95,2.1,-0.6,0.0,20.7,100,8520,94.94,22.6
20/07/2024 17:30,368.3,0.000,0,0,220,2.74,5.39,16.6,0.349,94.97,2.0,-0.6,0.0,19.4,100,8507,94.95,21.3
20/07/2024 18:00,548.4,0.000,0,0,220,1.68,4.05,17.6,0.340,94.97,2.0,-0.8,0.0,20.2,100,8504,94.96,21.6
20/07/2024 18:30,484.4,0.000,0,0,225,1.80,4.32,17.7,0.336,94.98,1.9,-0.6,0.0,20.9,100,8499,94.96,22.0
20/07/2024 19:00,364.3,0.000,0,0,230,1.86,4.37,17.0,0.344,95.00,1.9,-0.7,0.0,19.8,100,8486,94.98,20.9
20/07/2024 19:30,352.4,0.000,0,0,348,1.55,3.40,16.0,0.361,95.01,1.9,-0.7,0.0,19.1,100,8475,94.99,19.9
20/07/2024 20:00,401.5,0.000,0,0,295,1.41,4.53,16.8,0.353,95.02,1.8,-0.7,0.0,18.9,100,8467,95.01,19.5
20/07/2024 20:30,352.9,0.000,0,0,289,1.36,3.63,16.8,0.373,95.03,1.9,-0.6,0.0,19.9,100,8471,95.01,20.2
20/07/2024 21:00,281.3,0.000,0,0,339,1.03,2.77,16.6,0.378,95.04,1.8,-0.7,0.0,19.6,100,8456,95.03,19.9
20/07/2024 21:30,221.0,0.000,0,0,7,1.71,4.07,15.0,0.409,95.06,1.8,-0.6,0.0,18.1,100,8444,95.05,18.5
20/07/2024 22:00,176.8,0.000,0,0,359,1.43,3.78,14.7,0.404,95.09,1.8,-0.7,0.0,16.5,100,8434,95.07,17.1
20/07/2024 22:30,135.1,0.000,0,0,356,1.76,3.57,14.2,0.405,95.10,1.9,-0.6,0.0,15.7,100,8423,95.08,16.1
20/07/2024 23:00,76.7,0.000,0,0,357,1.79,3.77,13.5,0.424,95.12,1.8,-0.8,0.0,14.5,100,8416,95.10,14.2
20/07/2024 23:30,17.0,0.000,0,0,5,1.85,3.57,12.6,0.437,95.13,1.8,-0.6,0.0,13.0,100,8410,95.11,12.9
21/07/2024 00:00,9.7,0.000,0,0,359,0.70,1.53,12.5,0.448,95.15,1.8,-0.6,0.0,12.1,100,8404,95.13,12.0
21/07/2024 00:30,3.4,0.000,0,0,2,1.64,3.14,11.4,0.475,95.16,1.8,-0.5,0.0,11.4,100,8352,95.13,11.4
21/07/2024 01:00,0.3,0.000,0,0,14,1.64,3.16,10.8,0.497,95.16,1.7,-0.7,0.0,10.6,100,8354,95.14,10.7
21/07/2024 01:30,0.0,0.000,0,0,5,1.30,2.91,10.6,0.511,95.16,1.7,-0.7,0.0,10.3,100,8356,95.13,10.0
21/07/2024 02:00,0.0,0.000,0,0,15,1.67,3.46,10.0,0.528,95.16,1.7,-0.8,0.0,9.7,100,8358,95.14,9.3
21/07/2024 02:30,0.0,0.000,0,0,18,1.88,3.76,9.8,0.536,95.17,1.7,-0.6,0.0,9.5,100,8353,95.15,9.0
21/07/2024 03:00,0.0,0.000,0,0,19,1.54,3.58,9.5,0.545,95.16,1.7,-0.7,0.0,9.1,100,8352,95.14,8.6
21/07/2024 03:30,0.0,0.000,0,0,1,0.81,1.86,9.3,0.562,95.15,1.7,-0.6,0.0,8.8,100,8351,95.13,8.2
21/07/2024 04:00,0.0,0.000,0,0,61,0.82,1.69,9.0,0.577,95.14,1.7,-0.6,0.0,8.5,100,8350,95.12,7.8
21/07/2024 04:30,0.0,0.000,0,0,187,1.11,2.80,8.4,0.605,95.14,1.7,-0.6,0.0,8.1,100,8346,95.11,7.4
21/07/2024 05:00,0.0,0.000,0,0,158,0.81,2.12,8.4,0.602,95.13,1.7,-0.7,0.0,7.9,100,8346,95.11,7.2
21/07/2024 05:30,0.0,0.000,0,0,177,1.21,2.53,8.1,0.614,95.12,1.7,-0.8,0.0,7.7,100,8344,95.10,6.9
21/07/2024 06:00,0.8,0.000,0,0,31,0.84,2.55,8.3,0.608,95.11,1.7,-0.6,0.0,7.4,100,8342,95.09,6.7
21/07/2024 06:30,5.0,0.000,0,0,65,0.72,2.43,8.0,0.624,95.11,1.7,-0.6,0.0,7.5,100,8341,95.09,6.6
21/07/2024 07:00,12.0,0.000,0,0,157,0.47,1.41,7.9,0.611,95.10,1.7,-0.6,0.0,7.2,100,8341,95.08,6.2
21/07/2024 07:30,19.1,0.000,0,0,177,1.33,2.10,7.8,0.626,95.09,1.7,-0.8,0.0,7.3,100,8340,95.07,6.3
21/07/2024 08:00,24.7,0.000,0,0,27,0.73,1.48,7.6,0.638,95.09,1.7,-0.6,0.0,7.3,100,8338,95.07,6.4
21/07/2024 08:30,77.3,0.000,0,0,171,0.86,2.37,8.0,0.641,95.08,1.7,-0.6,0.0,7.7,100,8339,95.07,6.6
21/07/2024 09:00,189.9,0.000,0,0,193,0.74,2.35,8.8,0.635,95.08,1.7,-0.6,0.0,10.8,100,8355,95.09,9.2
21/07/2024 09:30,269.5,0.000,0,0,182,2.50,3.65,8.8,0.625,95.06,1.7,-0.7,0.0,11.9,100,8376,95.08,10.7
21/07/2024 10:00,332.5,0.000,0,0,179,2.65,4.95,9.2,0.598,95.05,1.6,-0.8,0.0,12.3,100,8405,95.08,11.4
21/07/2024 10:30,399.1,0.000,0,0,180,1.68,3.88,10.2,0.570,95.06,1.8,-0.8,0.0,13.9,100,8435,95.09,12.9
21/07/2024 11:00,461.9,0.000,0,0,67,1.18,2.22,10.8,0.556,95.05,1.7,-0.6,0.0,15.6,100,8466,95.09,14.8
21/07/2024 11:30,477.0,0.000,0,0,9,1.17,2.23,10.6,0.514,95.04,1.9,-0.6,0.0,16.2,100,8496,95.08,15.7
21/07/2024 12:00,580.5,0.000,0,0,63,1.23,3.26,11.8,0.481,95.03,1.8,-0.7,0.0,16.9,100,8520,95.07,17.1
21/07/2024 12:30,634.4,0.000,0,0,14,1.83,2.99,10.9,0.497,95.02,1.8,-0.6,0.0,16.9,100,8543,95.06,17.5
21/07/2024 13:00,651.7,0.000,0,0,11,1.48,2.49,11.1,0.489,95.00,1.8,-0.6,0.0,16.7,100,8563,95.03,17.9
21/07/2024 13:30,677.4,0.000,0,0,5,1.30,3.35,11.8,0.484,94.98,2.0,-0.7,0.0,17.2,100,8575,95.01,18.8
21/07/2024 14:00,696.3,0.000,0,0,357,1.26,2.06,12.0,0.486,94.97,2.0,-0.8,0.0,17.9,100,8583,95.00,20.0
21/07/2024 14:30,767.0,0.000,0,0,262,1.22,3.75,13.0,0.488,94.98,1.8,-0.7,0.0,18.4,100,8583,95.00,21.1
21/07/2024 15:00,786.8,0.000,0,0,254,1.39,3.74,13.3,0.493,94.98,2.0,-0.6,0.0,18.8,100,8583,94.99,21.5
21/07/2024 15:30,791.5,0.000,0,0,239,1.59,6.15,13.1,0.513,94.98,2.0,-0.6,0.0,18.5,100,8580,94.99,21.2
21/07/2024 16:00,785.4,0.000,0,0,214,1.91,4.32,13.6,0.503,94.98,2.0,-0.8,0.0,18.3,100,8580,94.99,21.2
21/07/2024 16:30,770.9,0.000,0,0,312,1.64,4.63,13.7,0.501,94.98,1.7,-0.7,0.0,18.0,100,8576,94.98,20.7
21/07/2024 17:00,746.7,0.000,0,0,345,1.24,3.24,13.6,0.519,94.98,1.9,-0.7,0.0,18.3,100,8570,94.97,21.0
21/07/2024 17:30,712.1,0.000,0,0,319,1.26,3.43,13.8,0.522,94.98,2.1,-0.7,0.0,18.2,100,8562,94.97,20.7
21/07/2024 18:00,670.1,0.000,0,0,348,1.17,4.37,14.0,0.521,94.99,1.9,-0.7,0.0,18.0,100,8553,94.98,20.4
21/07/2024 18:30,620.4,0.000,0,0,347,1.31,3.30,13.8,0.534,94.98,2.1,-0.6,0.0,18.1,100,8541,94.98,20.0
21/07/2024 19:00,562.6,0.000,0,0,358,1.21,3.25,13.4,0.553,94.99,1.9,-0.7,0.0,17.3,100,8526,94.98,19.1
21/07/2024 19:30,484.6,0.000,0,0,2,1.38,2.88,13.4,0.553,95.00,1.9,-0.7,0.0,17.1,100,8508,94.99,18.6
21/07/2024 20:00,408.7,0.000,0,0,322,1.00,3.15,13.8,0.541,95.01,1.9,-0.7,0.0,17.1,100,8495,95.00,18.2
21/07/2024 20:30,332.6,0.000,0,0,352,1.25,3.94,13.4,0.554,95.01,1.9,-0.7,0.0,16.9,100,8482,95.01,17.8
21/07/2024 21:00,266.5,0.000,0,0,354,1.00,3.33,13.3,0.553,95.01,1.8,-0.9,0.0,16.2,100,8471,95.01,16.8
21/07/2024 21:30,219.1,0.000,0,0,2,1.40,3.08,12.5,0.593,95.02,1.7,-0.8,0.0,15.5,100,8460,95.02,16.1
21/07/2024 22:00,175.3,0.000,0,0,4,1.50,2.86,12.0,0.601,95.02,1.8,-0.6,0.0,14.1,100,8451,95.01,14.8
