z6-21507,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 1,Port 7,Port 7,Port 8,Port 8
25/07/2024 04:00,0.0,0.000,0,0,11,0.89,2.11,7.0,0.843,94.26,1.7,-0.6,0.0,7.0,100,8435,94.26,6.7
25/07/2024 04:30,0.0,0.000,0,0,18,1.02,2.03,6.8,0.848,94.24,1.7,-0.6,0.0,6.9,100,8431,94.24,6.6
25/07/2024 05:00,0.0,0.000,0,0,16,1.17,1.87,6.5,0.857,94.23,1.7,-0.7,0.0,6.4,100,8427,94.23,6.1
25/07/2024 05:30,0.0,0.000,0,0,27,0.58,1.75,6.5,0.861,94.22,1.8,-0.7,0.0,6.3,100,8425,94.22,5.9
25/07/2024 06:00,0.0,0.000,0,0,0,0.41,0.84,6.3,0.864,94.22,1.7,-0.7,0.0,6.1,100,8424,94.22,5.7
25/07/2024 06:30,1.9,0.000,0,0,155,0.43,2.47,6.4,0.870,94.22,1.7,-0.6,0.0,6.0,100,8421,94.22,5.5
25/07/2024 07:00,6.4,0.000,0,0,10,1.04,2.50,6.1,0.895,94.22,1.7,-0.7,0.0,6.1,100,8420,94.22,5.6
25/07/2024 07:30,14.7,0.000,0,0,71,0.61,1.65,6.1,0.881,94.25,1.7,-0.6,0.0,6.0,100,8417,94.25,5.5
25/07/2024 08:00,40.6,0.000,0,0,24,0.73,1.90,6.1,0.891,94.25,1.7,-0.7,0.0,6.0,100,8415,94.25,5.4
25/07/2024 08:30,47.6,0.000,0,0,118,0.69,2.34,6.2,0.899,94.27,1.7,-0.6,0.0,6.3,100,8414,94.28,5.7
25/07/2024 09:00,171.3,0.000,0,0,165,0.71,1.75,6.6,0.915,94.26,1.7,-0.6,0.0,7.8,100,8430,94.28,6.9
25/07/2024 09:30,251.2,0.000,0,0,4,0.76,1.55,7.0,0.917,94.27,1.8,-0.7,0.0,10.1,100,8445,94.30,8.9
25/07/2024 10:00,246.2,0.000,0,0,188,1.77,4.18,6.8,0.911,94.29,1.7,-0.7,0.0,10.0,100,8462,94.31,9.3
25/07/2024 10:30,332.3,0.000,0,0,210,1.76,3.27,7.0,0.906,94.30,1.7,-0.8,0.0,10.3,100,8480,94.33,9.9
25/07/2024 11:00,351.4,0.000,0,0,237,1.13,2.75,7.6,0.885,94.34,1.9,-0.7,0.0,10.9,100,8513,94.37,10.5
25/07/2024 11:30,468.0,0.000,0,0,20,1.12,3.05,8.1,0.878,94.35,1.8,-0.7,0.0,13.2,100,8547,94.40,12.6
25/07/2024 12:00,533.8,0.000,0,0,7,1.26,2.44,8.0,0.865,94.38,1.9,-0.8,0.0,13.4,100,8570,94.43,13.5
25/07/2024 12:30,620.1,0.000,0,0,354,1.17,2.76,8.6,0.836,94.41,1.8,-0.6,0.0,14.3,100,8595,94.46,14.8
25/07/2024 13:00,623.4,0.000,0,0,10,1.57,2.88,8.4,0.830,94.42,1.8,-0.5,0.0,14.4,100,8603,94.47,15.7
25/07/2024 13:30,528.8,0.000,0,0,8,1.17,2.28,8.8,0.810,94.48,1.8,-0.7,0.0,13.5,100,8592,94.51,15.9
25/07/2024 14:00,257.9,0.000,0,0,7,1.56,3.11,8.4,0.822,94.48,1.9,-0.8,0.0,11.9,100,8567,94.49,14.4
25/07/2024 14:30,193.6,0.000,0,0,5,1.08,2.26,7.8,0.846,94.47,1.7,-0.6,0.0,9.8,100,8562,94.48,11.9
25/07/2024 15:00,408.2,0.000,0,0,8,1.32,2.73,7.8,0.892,94.48,1.9,-0.7,0.0,10.3,100,8574,94.50,11.8
25/07/2024 15:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8552,94.61,14.2
25/07/2024 16:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8535,94.62,15.4
25/07/2024 16:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8524,94.62,15.8
25/07/2024 17:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8513,94.62,15.7
25/07/2024 17:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8503,94.63,15.4
25/07/2024 18:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8494,94.61,15.0
25/07/2024 18:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8485,94.60,14.7
25/07/2024 19:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8476,94.60,14.4
25/07/2024 19:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8471,94.61,14.0
25/07/2024 20:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8464,94.62,13.8
25/07/2024 20:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8459,94.62,13.5
25/07/2024 21:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8453,94.61,13.2
25/07/2024 21:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8449,94.60,13.0
25/07/2024 22:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8444,94.60,12.8
25/07/2024 22:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8438,94.59,12.7
25/07/2024 23:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8434,94.58,12.5
25/07/2024 23:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8432,94.57,12.3
26/07/2024 00:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8425,94.54,12.0
26/07/2024 00:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8409,94.51,11.9
26/07/2024 01:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8369,94.49,11.8
26/07/2024 01:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8376,94.45,11.3
26/07/2024 02:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8375,94.42,10.9
26/07/2024 02:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8375,94.41,10.7
26/07/2024 03:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8373,94.38,10.5
26/07/2024 03:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8370,94.36,10.4
26/07/2024 04:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8370,94.32,10.2
26/07/2024 04:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8369,94.31,10.1
26/07/2024 05:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8367,94.30,10.0
26/07/2024 05:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8367,94.25,9.9
26/07/2024 06:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8364,94.24,9.7
26/07/2024 06:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8362,94.22,9.4
26/07/2024 07:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8361,94.25,9.1
26/07/2024 07:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8362,94.27,8.8
26/07/2024 08:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8360,94.29,8.4
26/07/2024 08:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8358,94.29,8.1
26/07/2024 09:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8354,94.29,7.8
26/07/2024 09:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8354,94.30,7.7
26/07/2024 10:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8355,94.31,7.6
26/07/2024 10:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8352,94.33,7.7
26/07/2024 11:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8349,94.33,7.8
26/07/2024 11:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8352,94.34,7.9
26/07/2024 12:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8349,94.35,7.9
26/07/2024 12:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8348,94.33,7.9
26/07/2024 13:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8346,94.33,8.0
26/07/2024 13:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8346,94.31,8.1
26/07/2024 14:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8346,94.28,8.4
26/07/2024 14:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8344,94.27,8.8
26/07/2024 15:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8346,94.25,9.5
26/07/2024 15:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8346,94.24,10.2
26/07/2024 16:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8345,94.23,11.1
26/07/2024 16:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8342,94.22,12.4
26/07/2024 17:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8343,95.25,13.4
26/07/2024 17:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8340,99.95,13.5
26/07/2024 18:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8340,99.93,13.3
26/07/2024 18:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8338,99.90,13.2
26/07/2024 19:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8335,99.87,13.0
26/07/2024 19:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8334,99.83,13.2
26/07/2024 20:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8334,99.84,13.8
26/07/2024 20:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8330,99.83,14.0
26/07/2024 21:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8331,99.81,13.6
26/07/2024 21:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8328,99.80,13.2
26/07/2024 22:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8327,99.79,12.9
26/07/2024 22:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8324,99.79,12.5
26/07/2024 23:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8323,99.80,12.1
26/07/2024 23:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8321,99.80,11.4
27/07/2024 00:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8320,99.81,10.8
27/07/2024 00:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8245,99.81,10.4
27/07/2024 01:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8271,99.79,10.0
27/07/2024 01:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8275,99.77,9.1
27/07/2024 02:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8273,99.76,8.4
27/07/2024 02:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8275,99.75,7.8
27/07/2024 03:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8275,99.75,7.2
27/07/2024 03:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8274,99.74,6.8
27/07/2024 04:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8274,99.74,6.4
27/07/2024 04:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8270,99.76,6.0
27/07/2024 05:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8272,99.75,5.7
27/07/2024 05:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8273,99.75,5.6
27/07/2024 06:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8274,99.74,5.4
27/07/2024 06:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8271,99.75,5.2
27/07/2024 07:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8272,99.76,5.1
27/07/2024 07:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8271,99.76,4.9
27/07/2024 08:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8269,99.76,4.6
27/07/2024 08:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8268,99.76,4.4
27/07/2024 09:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8270,99.75,4.1
27/07/2024 09:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8267,99.72,3.9
27/07/2024 10:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8265,99.71,3.6
27/07/2024 10:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8266,99.69,3.6
27/07/2024 11:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8267,99.66,3.5
27/07/2024 11:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8267,99.63,3.6
27/07/2024 12:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8264,99.60,3.6
27/07/2024 12:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8266,99.59,3.6
27/07/2024 13:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8264,99.56,3.5
27/07/2024 13:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8265,99.52,3.4
27/07/2024 14:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8265,99.49,3.3
27/07/2024 14:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8263,99.45,3.5
27/07/2024 15:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8266,99.42,3.8
27/07/2024 15:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8266,99.40,4.3
27/07/2024 16:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8264,99.40,4.8
27/07/2024 16:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8264,99.38,5.0
27/07/2024 17:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8263,99.38,5.3
27/07/2024 17:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8267,99.39,5.8
27/07/2024 18:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8264,99.40,6.2
27/07/2024 18:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8266,99.42,6.6
27/07/2024 19:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8264,99.44,6.9
27/07/2024 19:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8265,99.47,7.1
27/07/2024 20:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8265,99.45,7.0
27/07/2024 20:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8263,99.44,7.1
27/07/2024 21:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8266,99.44,7.3
27/07/2024 21:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8265,99.44,7.5
27/07/2024 22:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8263,99.43,7.9
27/07/2024 22:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8263,99.45,8.0
27/07/2024 23:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8263,99.44,8.0
27/07/2024 23:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8263,99.45,7.9
28/07/2024 00:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8263,99.44,7.7
28/07/2024 00:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8239,99.44,7.8
28/07/2024 01:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8245,99.46,7.5
28/07/2024 01:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8229,99.47,7.6
28/07/2024 02:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.47,7.3
28/07/2024 02:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.47,7.1
28/07/2024 03:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.47,6.8
28/07/2024 03:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.48,6.6
28/07/2024 04:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8234,99.49,6.5
28/07/2024 04:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.49,6.4
28/07/2024 05:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.49,6.3
28/07/2024 05:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8231,99.49,6.2
28/07/2024 06:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8234,99.49,6.1
28/07/2024 06:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.50,6.1
28/07/2024 07:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8235,99.51,6.0
28/07/2024 07:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8231,99.52,6.0
28/07/2024 08:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.53,5.9
28/07/2024 08:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.54,6.0
28/07/2024 09:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.55,6.0
28/07/2024 09:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8231,99.55,6.0
28/07/2024 10:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.57,6.2
28/07/2024 10:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8235,99.59,6.4
28/07/2024 11:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.61,6.7
28/07/2024 11:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8233,99.61,7.0
28/07/2024 12:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8234,99.63,7.3
28/07/2024 12:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8233,99.65,7.5
28/07/2024 13:00,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8234,99.64,7.8
28/07/2024 13:30,0.0,0.000,0,0,0,0.00,0.00,0.0,0.000,0.00,0.0,0.0,0.0,0.0,100,8232,99.66,9.2
