date,mean_v
2023-03-02 14:31:24,8.10684931506849
2023-03-05 02:30:35,9.77205479452055
2023-03-05 02:30:55,9.07455968688845
2023-03-07 14:30:24,9.12994129158513
2023-03-07 14:30:36,9.26541095890411
2023-03-07 14:30:41,9.78082191780822
2023-03-09 14:19:49,9.80931506849315
2023-03-10 02:29:55,9.78657534246575
2023-03-10 02:30:10,9.69383561643836
2023-03-10 02:30:20,8.86575342465753
2023-03-10 14:13:38,9.68465753424658
2023-03-10 14:40:26,9.70246575342466
2023-03-12 14:29:14,9.79849315068493
2023-03-12 14:30:01,9.36506849315068
2023-03-12 14:30:24,8.7804794520548
2023-03-13 02:39:40,9.61187214611872
2023-03-13 02:39:45,9.46712328767123
2023-03-13 14:19:41,9.63561643835616
2023-03-14 14:13:42,9.62922374429224
2023-03-15 02:29:20,9.62328767123288
2023-03-15 02:29:30,9.39246575342466
2023-03-15 02:30:10,9.75616438356165
2023-03-15 14:38:59,9.74328767123288
2023-03-15 14:39:46,9.27671232876712
2023-03-17 14:19:43,9.41301369863014
2023-03-17 14:19:45,9.57013698630137
2023-03-17 14:28:49,9.32243150684931
2023-03-17 14:29:26,9.77593607305936
2023-03-17 14:30:24,8.41506849315069
2023-03-18 02:39:05,9.49558599695586
2023-03-18 02:39:25,9.35890410958904
2023-03-18 14:13:33,9.34486301369863
2023-03-18 14:13:35,9.85808219178082
2023-03-20 02:28:45,9.75744292237443
2023-03-20 02:28:55,9.49421613394216
2023-03-20 02:29:30,9.26105675146771
2023-03-20 02:30:20,8.3041095890411
2023-03-20 14:38:44,9.23698630136986
2023-03-20 14:39:11,9.77821917808219
2023-03-21 14:19:35,9.15772994129158
2023-03-21 14:19:47,9.55555555555556
2023-03-22 14:13:26,9.52176560121766
2023-03-22 14:13:37,9.22387475538161
2023-03-22 14:28:14,9.68424657534247
2023-03-22 14:28:49,9.18962818003914
2023-03-22 14:28:51,9.51811263318113
2023-03-23 02:38:25,9.37534246575343
2023-03-23 02:38:50,9.54459665144597
2023-03-25 02:28:10,9.72520547945205
2023-03-25 02:28:55,9.32876712328767
2023-03-25 02:29:30,9.31415525114155
2023-03-25 02:30:20,8.24931506849315
2023-03-25 14:19:39,9.68684931506849
2023-03-25 14:19:40,9.24474885844749
2023-03-25 14:38:04,9.55041095890411
2023-03-25 14:39:26,9.40156555772994
2023-03-26 14:13:26,9.41174168297456
2023-03-26 14:13:30,9.62643835616438
2023-03-27 14:28:14,9.4296803652968
2023-03-27 14:28:16,9.63698630136986
2023-03-27 14:28:49,9.42857142857143
2023-03-27 14:29:26,8.98561643835616
2023-03-28 02:38:45,9.33111545988258
2023-03-28 02:39:25,8.97123287671233
2023-03-29 14:19:30,9.57047184170472
2023-03-29 14:19:44,9.26731898238748
2023-03-30 02:28:20,9.67602739726027
2023-03-30 02:28:45,9.2786301369863
2023-03-30 02:28:55,9.33855185909981
2023-03-30 02:29:30,8.50821917808219
2023-03-30 14:13:19,9.3279843444227
2023-03-30 14:13:34,9.70213089802131
2023-03-30 14:38:44,9.25525114155251
2023-03-30 14:38:51,9.28336594911937
2023-04-01 14:27:49,9.62561643835616
2023-04-01 14:28:14,9.28454011741683
2023-04-01 14:28:49,8.51963470319635
2023-04-01 14:28:51,9.48454011741683
2023-04-01 14:29:26,8.62465753424658
2023-04-02 02:38:05,9.37945205479452
2023-04-02 02:38:50,9.39373776908023
2023-04-02 02:39:25,8.59315068493151
2023-04-02 14:19:33,9.57020547945206
2023-04-02 14:19:34,9.27671232876712
2023-04-02 14:19:36,9.24853228962818
2023-04-02 14:19:37,8.60684931506849
2023-04-03 14:13:23,9.47482876712329
2023-04-03 14:13:25,9.78986301369863
2023-04-03 14:13:27,9.36575342465753
2023-04-04 02:27:45,9.49923896499239
2023-04-04 02:28:10,9.39452054794521
2023-04-04 02:28:20,9.43424657534247
2023-04-04 02:28:45,8.63424657534247
2023-04-04 02:28:55,9.03082191780822
2023-04-04 14:38:04,9.27671232876712
2023-04-04 14:38:11,9.40376712328767
2023-04-04 14:38:44,9.06986301369863
2023-04-04 14:39:26,8.69315068493151
2023-04-06 14:19:26,9.37181996086106
2023-04-06 14:19:38,9.40171232876712
2023-04-06 14:19:40,9.09383561643836
2023-04-06 14:27:49,9.43904109589041
2023-04-06 14:28:14,9.51956947162427
2023-04-06 14:28:16,9.37358121330724
2023-04-06 14:28:51,9.1777397260274
2023-04-07 02:37:50,9.97972602739726
2023-04-07 02:38:10,9.54931506849315
2023-04-07 02:38:45,8.6958904109589
2023-04-07 02:38:50,9.12294520547945
2023-04-07 14:13:14,9.66118721461187
2023-04-07 14:13:16,9.21712328767123
2023-04-07 14:13:31,9.41448140900196
2023-04-09 02:27:45,9.66773211567732
2023-04-09 02:28:10,9.1486301369863
2023-04-09 02:28:20,9.45557729941292
2023-04-09 14:37:49,9.49041095890411
2023-04-09 14:38:04,9.30182648401827
2023-04-09 14:38:51,9.25205479452055
2023-04-09 14:39:26,8.74520547945206
2023-04-10 14:19:28,9.56404109589041
2023-04-10 14:19:29,9.82534246575342
2023-04-10 14:19:32,9.462100456621
2023-04-11 14:13:18,9.8572602739726
2023-04-11 14:13:20,9.46255707762557
2023-04-11 14:13:22,9.66780821917808
2023-04-11 14:27:41,9.55102739726027
2023-04-11 14:27:49,10.0426484018265
2023-04-11 14:28:16,9.5324200913242
2023-04-12 02:38:05,9.24109589041096
2023-04-12 02:38:10,9.6187866927593
2023-04-12 02:38:45,8.75616438356164
2023-04-14 02:27:45,9.99518011161847
2023-04-14 14:19:20,10.0514459665145
2023-04-14 14:19:34,9.61017612524462
2023-04-14 14:37:49,9.57808219178082
2023-04-14 14:38:11,9.57214611872146
2023-04-14 14:38:51,8.95205479452055
2023-04-15 14:13:11,9.63326810176125
2023-04-15 14:13:26,9.93424657534247
2023-04-16 14:27:41,9.68493150684932
2023-04-16 14:27:49,9.72602739726027
2023-04-17 02:37:50,9.7839530332681
2023-04-17 02:38:05,8.97808219178082
2023-04-18 14:19:25,10.1013698630137
2023-04-18 14:19:26,9.75499021526419
2023-04-19 02:27:45,9.94708904109589
2023-04-19 02:28:55,8.95890410958904
2023-04-19 14:13:15,10.3387671232877
2023-04-19 14:38:11,9.65662100456621
2023-04-21 14:27:49,10.5780821917808
2023-04-21 14:28:14,9.03013698630137
2023-04-22 02:37:50,10.3803652968037
2023-04-22 14:19:31,10.2557077625571
2023-04-23 14:13:04,10.179604261796
2023-04-24 02:27:45,10.2525114155251
2023-04-24 02:28:20,9.07945205479452
2023-04-24 14:37:49,10.5693150684932
2023-04-24 14:37:51,10.1438356164384
2023-04-26 14:19:21,10.8369863013699
2023-04-26 14:27:41,10.7238356164384
2023-04-26 14:27:49,9.25205479452055
2023-04-27 02:37:50,10.5226788432268
2023-04-27 14:13:12,10.7191780821918
2023-04-29 02:27:45,9.23287671232877
2023-04-29 14:37:51,10.2970645792564
2023-05-01 14:27:49,9.57899543378995
2023-05-02 02:37:50,11.0726940639269
2023-05-04 14:37:49,9.53150684931507
2023-05-06 14:27:49,10.2
2023-05-07 02:37:50,11.4087671232877
2023-05-08 14:19:17,9.70684931506849
2023-05-09 02:27:45,10.7426614481409
2023-05-09 14:13:13,9.66575342465754
2023-05-09 14:37:51,11.4897260273973
2023-05-11 14:27:49,9.74657534246575
2023-05-12 02:37:50,9.98493150684932
2023-05-12 14:19:22,9.64931506849315
2023-05-13 14:13:01,9.82328767123288
2023-05-14 02:27:45,10.9115459882583
2023-05-14 02:29:00,9.77945205479452
2023-05-14 14:37:49,9.91598173515982
2023-05-16 14:19:12,9.81232876712329
2023-05-16 14:19:19,9.55068493150685
2023-05-16 14:27:49,9.83287671232877
2023-05-16 14:28:56,9.87808219178082
2023-05-17 02:37:50,10.6868493150685
2023-05-17 14:13:04,9.85068493150685
2023-05-17 14:13:10,9.92146118721461
2023-05-19 02:27:45,10.6280821917808
2023-05-19 02:29:00,9.78904109589041
2023-05-19 14:37:49,10.6236301369863
2023-05-19 14:37:51,11.293542074364
2023-05-20 14:19:09,9.69315068493151
2023-05-20 14:19:18,10.5493150684932
2023-05-21 14:12:59,10.0045662100457
2023-05-21 14:13:12,9.96301369863014
2023-05-21 14:28:56,10.6746575342466
2023-05-22 02:37:50,10.8602739726027
2023-05-24 14:19:16,10.1178082191781
2023-05-24 14:37:49,10.1990867579909
2023-05-24 14:37:51,11.3005870841487
2023-05-25 14:13:01,10.1232876712329
2023-05-26 14:28:56,9.83561643835616
2023-05-27 02:37:50,11.4063274624918
2023-05-28 14:19:22,10.0328767123288
2023-05-29 02:27:45,10.0780821917808
2023-05-29 14:12:58,10.0616438356164
2023-05-29 14:37:49,9.8027397260274
2023-05-29 14:37:51,10.1607305936073
2023-05-31 14:27:49,12.1802130898021
2023-05-31 14:28:56,9.76438356164384
2023-06-01 02:37:50,10.2292237442922
2023-06-02 14:13:07,9.67397260273973
2023-06-03 02:29:00,11.6688356164384
2023-06-03 14:37:51,10.1666666666667
2023-06-06 02:37:50,10.175799086758
2023-06-08 02:29:00,11.9926484018265
2023-06-08 14:37:51,9.67397260273973
2023-06-10 14:27:49,11.3091976516634
2023-06-11 02:37:50,11.3005136986301
2023-06-13 02:29:00,11.3050228310502
2023-06-13 14:19:06,11.4116438356164
2023-06-13 14:37:49,12.0161643835616
2023-06-13 14:37:51,11.2462328767123
2023-06-13 14:38:56,9.69589041095891
2023-06-14 14:12:59,12.0657534246575
2023-06-15 14:27:49,11.1777397260274
2023-06-15 14:30:11,12.0464383561644
2023-06-16 02:37:50,11.053595890411
2023-06-17 14:19:12,10.9527397260274
2023-06-18 02:27:50,9.88858447488585
2023-06-18 02:29:00,11.0204337899543
2023-06-18 14:12:55,10.9732876712329
2023-06-18 14:37:49,10.9232876712329
2023-06-18 14:37:51,10.0821917808219
2023-06-20 14:27:49,10.6035225048924
2023-06-20 14:30:11,10.8323630136986
2023-06-21 02:37:50,10.6231735159817
2023-06-21 14:19:09,10.8660273972603
2023-06-21 14:19:12,10.4200913242009
2023-06-22 14:12:57,11.0377473363775
2023-06-22 14:13:04,10.2908675799087
2023-06-23 02:27:50,10.0021917808219
2023-06-23 02:29:00,10.8003424657534
2023-06-23 14:37:49,11.0602739726027
2023-06-23 14:38:56,10.036301369863
2023-06-25 14:19:09,10.3843444227006
2023-06-25 14:19:17,10.4594911937378
2023-06-25 14:29:01,10.4776908023483
2023-06-25 14:30:11,10.9252663622527
2023-06-26 02:37:50,10.3595129375951
2023-06-26 02:38:55,9.91780821917808
2023-06-26 14:13:03,10.3471624266145
2023-06-26 14:13:07,10.2270547945205
2023-06-28 02:27:50,8.71232876712329
2023-06-28 02:29:00,10.6060273972603
2023-06-28 14:37:49,10.222203196347
2023-06-28 14:37:51,10.5309589041096
2023-06-29 14:19:14,9.9518590998043
2023-06-29 14:19:15,10.7742465753425
2023-06-30 14:13:03,10.4013698630137
2023-06-30 14:13:05,9.93502935420744
2023-06-30 14:27:49,10.5406849315069
2023-06-30 14:29:01,10.058904109589
2023-07-01 02:37:50,10.0581430745814
2023-07-01 02:38:55,10.0710616438356
2023-07-03 02:27:50,10.2015220700152
2023-07-03 14:19:20,9.33333333333333
2023-07-03 14:19:21,9.96027397260274
2023-07-03 14:37:49,10.3616438356164
2023-07-03 14:37:51,8.38630136986301
2023-07-03 14:38:56,9.90513698630137
2023-07-04 14:13:01,9.80856164383562
2023-07-04 14:13:04,8.63470319634703
2023-07-05 14:27:49,8.32054794520548
2023-07-05 14:29:01,10.318904109589
2023-07-06 02:37:50,9.74586187214612
2023-07-06 02:38:55,10.1092846270928
2023-07-07 14:19:18,9.31369863013699
2023-07-07 14:19:19,8.34931506849315
2023-07-07 14:19:20,10.1680365296804
2023-07-08 02:27:50,10.2287671232877
2023-07-08 02:29:00,8.29452054794521
2023-07-08 14:13:07,9.0324200913242
2023-07-08 14:13:10,10.1893150684932
2023-07-08 14:13:11,8.19452054794521
2023-07-08 14:37:49,9.39965753424658
2023-07-08 14:37:51,9.16829745596869
2023-07-08 14:38:56,10.4
2023-07-10 14:27:49,10.7424657534247
2023-07-10 14:29:01,9.16771037181996
2023-07-11 02:37:50,9.24135273972603
2023-07-11 02:38:55,10.3272602739726
2023-07-11 14:19:16,8.34315068493151
2023-07-11 14:19:23,7.98493150684932
2023-07-11 14:19:24,9.06614481409002
2023-07-12 14:13:03,8.85009784735812
2023-07-12 14:13:08,7.71232876712329
2023-07-12 14:13:13,8.47616438356164
2023-07-13 02:27:50,8.88493150684931
2023-07-13 02:29:00,8.38767123287671
2023-07-13 14:37:49,9.53625570776256
2023-07-13 14:37:51,8.97671232876712
2023-07-15 14:19:20,7.64246575342466
2023-07-15 14:19:21,7.48219178082192
2023-07-15 14:19:22,8.59099804305284
2023-07-15 14:19:23,8.98843226788432
2023-07-15 14:27:49,8.56868884540117
2023-07-15 14:29:01,8.66751467710372
2023-07-16 02:37:50,8.68812785388128
2023-07-16 14:13:09,8.43718199608611
2023-07-16 14:13:10,7.47853881278539
2023-07-16 14:13:12,8.63287671232877
2023-07-16 14:13:14,7.3041095890411
2023-07-18 02:27:50,8.54178082191781
2023-07-18 02:29:00,8.25185909980431
2023-07-18 14:37:49,8.17149380300065
2023-07-18 14:37:51,8.26536203522505
2023-07-18 14:38:56,8.34916286149163
2023-07-19 14:19:18,7.73287671232877
2023-07-19 14:19:21,7.98199608610567
2023-07-19 14:19:26,7.21095890410959
2023-07-19 14:19:29,8.66164383561644
2023-07-20 14:13:07,7.84383561643836
2023-07-20 14:13:10,8.38575342465753
2023-07-20 14:13:17,7.25479452054795
2023-07-20 14:13:18,7.90724070450098
2023-07-20 14:27:49,7.8747553816047
2023-07-20 14:27:51,8.16541095890411
2023-07-20 14:29:01,7.13561643835616
2023-07-21 02:37:50,8.54378082191781
2023-07-23 02:27:50,7.81629566210046
2023-07-23 02:29:00,6.91369863013699
2023-07-23 14:19:24,7.48
2023-07-23 14:19:25,7.41187214611872
2023-07-23 14:19:27,7.6236301369863
2023-07-23 14:37:49,7.73470319634703
2023-07-23 14:38:56,7.81522070015221
2023-07-24 14:13:13,7.35890410958904
2023-07-24 14:13:16,7.47279843444227
2023-07-24 14:13:17,7.42260273972603
2023-07-25 14:27:49,6.67945205479452
2023-07-25 14:29:01,7.36118721461187
2023-07-26 02:37:50,7.6830035514967
2023-07-26 02:38:55,7.19589041095891
2023-07-27 14:19:24,6.72109589041096
2023-07-27 14:19:30,7.06164383561644
2023-07-27 14:19:31,7.00078277886497
2023-07-28 02:27:50,7.1706457925636
2023-07-28 02:29:00,7.12356164383562
2023-07-28 14:13:22,7.0324200913242
2023-07-28 14:37:49,7.22749873160832
2023-07-28 14:37:51,7.37972602739726
2023-07-30 14:27:49,6.98698630136986
2023-07-30 14:27:51,6.79373776908024
2023-07-30 14:29:01,6.49041095890411
2023-07-31 02:37:50,6.8689497716895
2023-07-31 02:37:55,6.45205479452055
2023-07-31 02:38:55,6.57690802348337
2023-07-31 14:19:25,6.31780821917808
2023-07-31 14:19:29,6.75851272015656
2023-07-31 14:19:30,6.58477929984779
2023-08-01 14:13:18,6.48931506849315
2023-08-01 14:13:20,6.51037181996086
2023-08-02 02:27:50,6.77945205479452
2023-08-02 02:29:00,6.70171232876712
2023-08-02 14:37:49,6.55544683626876
2023-08-02 14:37:56,6.29041095890411
2023-08-04 14:19:31,6.14246575342466
2023-08-04 14:19:34,5.83671232876712
2023-08-04 14:19:35,6.28986301369863
2023-08-04 14:27:49,6.60684931506849
2023-08-04 14:29:01,6.43196347031963
2023-08-05 02:37:50,6.29200913242009
2023-08-05 02:37:55,6.1027397260274
2023-08-05 02:38:55,6.44148727984344
2023-08-05 14:13:16,6.14246575342466
2023-08-07 02:27:50,6.19212328767123
2023-08-07 02:29:00,6.03835616438356
2023-08-07 14:37:49,6.21898238747554
2023-08-07 14:37:56,6.28904109589041
2023-08-08 14:19:31,5.67123287671233
2023-08-08 14:19:32,5.83111545988258
2023-08-09 14:13:22,5.84191780821918
2023-08-09 14:27:49,6.19280821917808
2023-08-09 14:27:51,6.10883561643836
2023-08-10 02:37:50,6.05077625570776
2023-08-10 02:37:55,6.13493150684931
2023-08-10 02:38:25,6.04383561643836
2023-08-12 02:27:50,5.90954337899543
2023-08-12 14:19:31,5.49680365296804
2023-08-12 14:19:36,5.56849315068493
2023-08-12 14:19:38,5.63869863013699
2023-08-12 14:37:49,6.06739726027397
2023-08-12 14:38:24,5.92328767123288
2023-08-12 14:39:01,5.96219178082192
2023-08-13 14:13:15,5.83287671232877
2023-08-13 14:13:28,5.4559686888454
2023-08-14 14:27:49,5.64444444444444
2023-08-15 02:37:50,5.48835616438356
2023-08-15 02:37:55,5.77534246575343
2023-08-15 02:38:25,5.71232876712329
2023-08-15 02:38:55,5.85835616438356
2023-08-16 14:19:35,5.72237442922375
2023-08-16 14:19:36,5.59512937595129
2023-08-17 02:27:50,5.62977168949772
2023-08-17 02:29:55,
2023-08-17 14:13:24,5.63835616438356
2023-08-17 14:13:26,5.29275929549902
2023-08-17 14:37:49,5.85452054794521
2023-08-17 14:37:56,5.63052837573386
2023-08-17 14:38:24,5.57808219178082
2023-08-17 14:39:06,5.6958904109589
2023-08-19 14:27:49,5.68036529680365
2023-08-19 14:27:51,5.3986301369863
2023-08-19 14:28:44,5.72876712328767
2023-08-19 14:28:51,5.78356164383562
2023-08-20 02:37:50,5.48995433789954
2023-08-20 02:39:05,5.45068493150685
2023-08-20 02:39:30,5.55821917808219
2023-08-20 02:39:40,5.64657534246575
2023-08-20 14:19:39,5.48649706457926
2023-08-20 14:19:40,5.36061643835616
