date,mean_v
2023-08-21 14:13:22,5.70246575342466
2023-08-22 02:27:50,5.30085616438356
2023-08-22 02:28:45,5.37945205479452
2023-08-22 14:37:49,5.84821917808219
2023-08-22 14:37:56,5.23796477495108
2023-08-22 14:38:24,5.58684931506849
2023-08-22 14:40:11,5.37990867579909
2023-08-24 14:19:38,5.78301369863014
2023-08-24 14:27:49,5.21392694063927
2023-08-24 14:29:19,5.45479452054795
2023-08-25 02:37:50,5.22152641878669
2023-08-25 02:37:55,5.37876712328767
2023-08-25 02:38:25,5.33808219178082
2023-08-25 02:39:05,5.3972602739726
2023-08-25 02:39:40,5.37260273972603
2023-08-27 02:27:50,5.61662100456621
2023-08-27 02:29:20,5.24931506849315
2023-08-27 14:37:49,5.19686888454012
2023-08-27 14:39:06,5.34356164383562
2023-08-27 14:40:46,5.2027397260274
2023-08-28 14:19:42,5.22277397260274
2023-08-29 14:13:24,5.29041095890411
2023-08-29 14:27:49,5.34100456621005
2023-08-29 14:27:51,5.48986301369863
2023-08-29 14:28:51,5.52511415525114
2023-08-30 02:37:55,5.20616438356164
2023-08-30 02:38:25,5.20587084148728
2023-08-30 02:39:40,5.20639269406393
2023-09-01 02:27:50,5.36719178082192
2023-09-01 02:28:45,5.22146118721461
2023-09-01 02:28:50,5.52739726027397
2023-09-01 02:29:50,5.28219178082192
2023-09-01 14:19:40,5.29512937595129
2023-09-01 14:37:49,5.44356164383562
2023-09-01 14:38:24,5.18962818003914
2023-09-01 14:39:06,5.14200913242009
2023-09-01 14:39:41,5.22260273972603
2023-09-01 14:41:16,5.13698630136986
2023-09-02 14:13:30,5.09543378995434
2023-09-03 14:27:49,5.23342465753425
2023-09-03 14:28:44,5.13721461187215
2023-09-04 02:37:55,4.77290715372907
2023-09-04 02:39:05,5.18949771689498
2023-09-04 02:40:10,5.05205479452055
2023-09-05 14:19:44,4.89497716894977
2023-09-05 14:19:45,5.05972602739726
2023-09-06 02:27:50,5.38958904109589
2023-09-06 02:29:20,5.22493150684931
2023-09-06 14:13:28,5.06653620352251
2023-09-06 14:37:49,5.18931506849315
2023-09-06 14:38:24,5.03835616438356
2023-09-06 14:39:41,5.1172602739726
2023-09-06 14:39:59,5.07945205479452
2023-09-06 14:40:11,5.29406392694064
2023-09-08 14:27:49,5.19229452054795
2023-09-08 14:28:51,5.46739726027397
2023-09-08 14:29:19,5.14438356164384
2023-09-09 02:39:05,5.0747553816047
2023-09-09 02:39:40,5.12383561643836
2023-09-09 02:40:00,5.10684931506849
2023-09-09 14:19:42,5.2076103500761
2023-09-09 14:19:45,4.87945205479452
2023-09-10 14:13:28,5.04657534246575
2023-09-10 14:13:34,5.02583170254403
2023-09-11 02:28:45,5.18150684931507
2023-09-11 02:28:50,5.28712328767123
2023-09-11 02:29:50,5.21643835616438
2023-09-11 14:38:24,5.19041095890411
2023-09-11 14:40:11,5.28520547945206
2023-09-13 14:19:43,5.17876712328767
2023-09-13 14:19:48,5.06575342465753
2023-09-13 14:28:44,5.06746575342466
2023-09-13 14:29:49,5.29068493150685
2023-09-14 02:39:05,5.23342465753425
2023-09-14 02:39:40,5.19217221135029
2023-09-14 02:40:00,5.17945205479452
2023-09-14 02:40:10,5.25123287671233
2023-09-14 14:13:35,5.12191780821918
2023-09-16 02:28:50,5.61135029354207
2023-09-16 02:29:20,5.23365949119374
2023-09-16 14:39:59,5.2641095890411
2023-09-17 14:19:47,4.81917808219178
2023-09-18 14:13:32,4.90684931506849
2023-09-18 14:28:44,5.26123287671233
2023-09-18 14:28:51,5.39771689497717
2023-09-18 14:29:19,5.1187866927593
2023-09-19 02:38:30,5.24027397260274
2023-09-19 02:39:40,5.03796477495108
2023-09-19 02:40:10,5.25159817351598
2023-09-21 02:28:45,5.19452054794521
2023-09-21 02:28:50,5.71115459882583
2023-09-21 02:29:50,5.27534246575342
2023-09-21 14:19:46,5.19013698630137
2023-09-21 14:19:49,5.05570776255708
2023-09-21 14:38:24,5.15191780821918
2023-09-21 14:39:11,5.27397260273973
2023-09-21 14:39:59,5.23835616438356
2023-09-21 14:41:11,5.10684931506849
2023-09-22 14:13:38,5.20913242009133
2023-09-23 14:28:44,5.33164383561644
2023-09-23 14:29:19,5.13184931506849
2023-09-23 14:29:49,5.20958904109589
2023-09-23 14:30:44,5.11506849315069
2023-09-24 02:39:05,5.00669710806697
2023-09-24 02:40:10,5.15433789954338
2023-09-24 02:40:55,4.73698630136986
2023-09-24 02:41:10,5.12328767123288
2023-09-25 14:19:51,5.18310502283105
2023-09-26 02:29:20,5.32846270928463
2023-09-26 14:13:30,5.23561643835616
2023-09-26 14:39:46,5.20821917808219
2023-09-26 14:39:59,5.24611872146119
2023-09-26 14:40:54,5.15890410958904
2023-09-28 14:29:19,5.43972602739726
2023-09-28 14:29:49,5.30763209393346
2023-09-29 02:39:40,5.20945205479452
2023-09-29 02:41:10,5.27397260273973
2023-09-30 14:13:36,5.16575342465753
2023-10-01 02:29:50,5.3160469667319
2023-10-01 02:30:45,5.28082191780822
2023-10-01 14:40:16,5.35225048923679
2023-10-01 14:40:54,5.32191780821918
2023-10-03 14:19:45,5.1027397260274
2023-10-03 14:19:53,5.47054794520548
2023-10-03 14:29:49,5.5388698630137
2023-10-03 14:30:44,5.22876712328767
2023-10-04 02:40:05,5.44500978473581
2023-10-04 02:40:10,5.45342465753425
2023-10-04 02:40:15,5.54876712328767
2023-10-04 02:41:10,5.38150684931507
2023-10-06 02:30:20,6.0238747553816
2023-10-06 02:31:05,5.30958904109589
2023-10-06 14:39:59,5.60719178082192
2023-10-06 14:40:54,5.5
2023-10-06 14:40:56,5.67178082191781
2023-10-07 14:19:50,5.21917808219178
2023-10-08 14:30:14,5.8013698630137
2023-10-08 14:30:44,5.57452054794521
2023-10-08 14:31:04,5.3
2023-10-09 02:40:45,5.83917808219178
2023-10-11 02:30:45,5.60739726027397
2023-10-11 02:30:50,6.1679060665362
2023-10-11 14:19:55,5.8648401826484
2023-10-11 14:40:34,5.74332191780822
2023-10-11 14:41:16,5.7703196347032
2023-10-11 14:41:26,6.01287671232877
2023-10-12 14:13:40,5.85178082191781
2023-10-13 14:30:44,6.10143835616438
2023-10-13 14:31:04,5.51095890410959
2023-10-14 02:41:00,5.72547945205479
2023-10-14 02:41:10,5.80365296803653
2023-10-14 02:41:15,6.10547945205479
2023-10-15 14:19:52,5.71232876712329
2023-10-16 02:31:05,5.75479452054795
2023-10-16 14:40:54,5.86506849315069
2023-10-16 14:42:01,6.35178082191781
2023-10-18 14:31:04,5.84383561643836
2023-10-18 14:31:19,6.25493150684931
2023-10-19 02:41:45,5.98512720156556
2023-10-19 02:41:50,6.33315068493151
2023-10-20 14:13:38,6.05048923679061
2023-10-21 02:31:45,6.38219178082192
2023-10-21 14:41:29,6.10606653620352
2023-10-21 14:42:26,6.09549902152642
2023-10-23 14:19:54,6.16242661448141
2023-10-23 14:31:39,6.29948630136986
2023-10-24 02:42:10,6.226614481409
2023-10-26 02:32:05,6.58995433789954
2023-10-26 14:43:01,6.66739726027397
2023-10-28 14:31:59,6.45264187866928
2023-10-28 14:32:14,6.67547945205479
2023-10-29 02:42:45,6.36477495107632
2023-10-31 14:43:31,6.76041095890411
2023-11-01 14:13:42,6.82575342465754
2023-11-01 14:13:43,6.38904109589041
2023-11-02 14:32:34,6.64422700587084
2023-11-02 14:32:44,6.85547945205479
2023-11-03 02:43:15,6.87630136986301
2023-11-03 02:43:20,6.84260273972603
2023-11-04 14:19:57,6.85357686453577
2023-11-05 14:43:04,6.95671232876712
2023-11-07 14:33:04,6.90171232876712
2023-11-13 14:13:47,6.97260273972603
2023-11-17 14:33:59,7.20376712328767
2023-11-21 14:13:45,7.26472602739726
2023-11-29 14:13:46,6.92602739726027
2023-12-07 14:13:44,7.57753424657534
2023-12-07 14:13:46,6.83287671232877
2023-12-07 14:33:04,6.88219178082192
2023-12-10 02:33:20,6.88767123287671
2023-12-12 14:34:19,7
2023-12-14 14:19:58,6.87260273972603
2023-12-15 14:13:44,7.12465753424658
2023-12-17 14:33:59,7.18630136986301
2023-12-17 14:34:39,7.09315068493151
2023-12-19 14:13:37,7.08493150684932
2023-12-19 14:13:49,7.99647749510763
2023-12-20 02:34:15,7.23835616438356
2023-12-22 14:19:58,7.19041095890411
2023-12-22 14:34:19,7.77232876712329
2023-12-23 02:44:00,7.12876712328767
2023-12-23 14:13:46,7.1972602739726
2023-12-25 02:33:50,7.1972602739726
2023-12-25 02:34:35,7.84876712328767
2023-12-25 14:43:44,7.31780821917808
2023-12-26 14:19:53,7.29041095890411
2023-12-27 14:13:49,7.77534246575343
2023-12-30 02:33:20,7.16712328767123
2023-12-30 02:34:10,7.31232876712329
2023-12-31 14:13:42,7.75945205479452
2024-01-04 02:33:40,7.33972602739726
2024-01-04 14:13:51,7.74429223744292
2024-01-07 14:19:55,
2024-01-12 14:13:45,7.51506849315069
2024-01-12 14:13:48,7.9089802130898
2024-01-15 14:19:54,6.26027397260274
2024-01-16 14:13:41,7.82191780821918
2024-01-16 14:34:39,7.67424657534247
2024-01-19 02:34:55,7.8827397260274
2024-01-19 14:20:00,7.66636225266362
2024-01-20 14:13:50,8.04041095890411
2024-01-23 14:19:55,7.95787671232877
2024-01-24 02:34:30,8.04554794520548
2024-01-24 02:34:35,8.29095890410959
2024-01-24 14:13:41,8.47890410958904
2024-01-28 14:13:43,8.23835616438356
2024-01-28 14:13:50,8.6179604261796
2024-01-29 02:34:00,7.80547945205479
2024-01-29 02:34:10,8.76561643835617
2024-01-29 14:43:54,9.27123287671233
2024-01-31 14:19:54,8.9027397260274
2024-01-31 14:33:14,7.66940639269406
2024-01-31 14:33:29,9.55538160469667
2024-01-31 14:34:26,8.74123287671233
2024-02-01 14:13:40,8.35561643835617
2024-02-01 14:13:43,8.70776255707763
2024-02-03 02:33:40,8.77928082191781
2024-02-03 02:33:45,9.67397260273973
2024-02-05 14:13:44,8.73150684931507
2024-02-05 14:13:46,7.91917808219178
2024-02-05 14:32:54,8.07762557077626
2024-02-05 14:33:56,9.17095890410959
2024-02-08 02:33:10,8.35068493150685
2024-02-08 14:42:44,9.61753424657534
2024-02-09 14:13:35,8.0972602739726
2024-02-09 14:13:37,8.9554794520548
2024-02-09 14:13:40,9.01839530332681
2024-02-10 14:33:31,9.47657534246575
2024-02-12 14:19:57,7.85753424657534
2024-02-13 02:32:15,8.00821917808219
2024-02-13 02:32:45,8.89972602739726
2024-02-13 02:32:50,10.2117416829746
2024-02-13 14:13:33,9.03052837573386
2024-02-13 14:13:46,9.62724505327245
2024-02-13 14:42:14,9.75958904109589
2024-02-13 14:42:19,9.13082191780822
2024-02-15 14:31:34,8.03013698630137
2024-02-15 14:31:44,9.76986301369863
2024-02-17 14:13:35,8.74178082191781
2024-02-17 14:13:39,9.2426614481409
2024-02-17 14:13:42,9.45034246575343
2024-02-18 02:31:55,8.74897260273973
2024-02-18 02:32:00,9.67945205479452
2024-02-18 14:41:39,10.0109589041096
2024-02-18 14:41:49,9.38287671232877
2024-02-20 14:19:56,9.17643835616438
2024-02-20 14:31:14,8.31095890410959
2024-02-20 14:31:19,8.36986301369863
2024-02-20 14:32:11,9.14269406392694
2024-02-21 14:13:28,9.15452054794521
2024-02-21 14:13:48,9.37103718199609
2024-02-23 02:31:30,8.9541095890411
2024-02-23 02:31:35,9.94315068493151
2024-02-23 14:41:14,9.31428571428571
2024-02-24 14:19:52,9.36360078277886
2024-02-25 14:13:29,8.32876712328767
2024-02-25 14:13:36,9.91945205479452
2024-02-25 14:13:37,9.50332681017613
2024-02-25 14:30:54,10.1227397260274
2024-02-25 14:30:59,8.19452054794521
2024-02-25 14:31:46,9.34422700587084
2024-02-26 02:41:25,9.19315068493151
2024-02-28 02:31:05,9.60856164383562
2024-02-28 02:31:15,8.41917808219178
2024-02-28 02:32:10,8.54794520547945
2024-02-28 14:19:52,8.41643835616438
2024-02-28 14:40:39,9.88739726027397
2024-02-29 14:13:22,8.32602739726027
2024-02-29 14:13:42,9.99452054794521
2024-03-01 14:30:24,10.1657534246575
2024-03-01 14:31:16,9.49246575342466
2024-03-01 14:32:26,8.44931506849315
2024-03-02 02:40:50,8.9736301369863
2024-03-03 14:19:47,9.11689497716895
2024-03-04 02:30:30,8.68219178082192
2024-03-04 02:30:35,9.38708414872798
2024-03-04 02:30:50,8.98835616438356
2024-03-04 14:13:31,9.64246575342466
2024-03-04 14:13:33,8.63013698630137
2024-03-04 14:13:38,9.79150684931507
2024-03-04 14:40:04,9.42465753424657
2024-03-04 14:40:39,8.48767123287671
2024-03-06 14:29:49,8.81534246575343
2024-03-06 14:30:09,10.2356164383562
2024-03-06 14:32:01,8.54794520547945
2024-03-07 02:40:15,9.51986301369863
2024-03-08 14:13:27,9.83342465753425
2024-03-08 14:13:42,8.48767123287671
2024-03-09 02:30:20,9.29200913242009
2024-03-09 02:30:50,8.44383561643836
2024-03-09 14:39:29,9.57328767123288
2024-03-09 14:39:34,9.69945205479452
2024-03-09 14:40:39,8.48767123287671
2024-03-11 14:29:34,8.82534246575343
2024-03-11 14:31:31,9.01917808219178
2024-03-12 02:39:40,9.50068493150685
2024-03-12 02:39:45,9.79178082191781
2024-03-12 14:13:25,9.59921722113503
2024-03-12 14:13:27,8.79452054794521
2024-03-12 14:13:33,9.75799086757991
2024-03-14 02:29:20,10.3436399217221
2024-03-14 02:30:20,9.09589041095891
2024-03-14 02:30:45,8.55890410958904
2024-03-14 02:30:50,8.73150684931507
2024-03-14 14:38:59,9.41917808219178
2024-03-14 14:39:29,9.55381604696673
2024-03-16 14:13:21,9.25440313111546
2024-03-16 14:13:35,9.32
2024-03-16 14:28:39,10.5432485322896
2024-03-16 14:29:34,8.64931506849315
2024-03-17 02:39:10,9.95547945205479
2024-03-19 02:30:20,8.58082191780822
2024-03-19 14:38:24,9.89534246575343
2024-03-19 14:38:59,9.60993150684931
2024-03-19 14:39:29,9.45424657534247
2024-03-20 14:13:21,8.72465753424658
2024-03-20 14:13:27,9.51061643835616
2024-03-20 14:13:32,9.42778864970646
2024-03-21 14:28:24,10.4812785388128
2024-03-21 14:29:34,8.69178082191781
2024-03-22 02:38:35,10.051095890411
2024-03-23 14:19:49,10.0224657534247
2024-03-24 02:28:35,10.0016438356164
2024-03-24 02:29:35,10.2180821917808
2024-03-24 14:13:16,9.80493150684932
2024-03-24 14:13:17,9.43945205479452
2024-03-24 14:13:38,9.33111545988258
2024-03-24 14:38:24,10.0330136986301
2024-03-24 14:38:46,10.021095890411
2024-03-24 14:38:59,9.5839530332681
2024-03-26 14:27:54,9.87
2024-03-26 14:28:24,10.1068493150685
2024-03-26 14:29:46,9.85829528158295
2024-03-27 02:38:00,10.0194520547945
2024-03-27 02:38:35,10.0613698630137
2024-03-27 02:39:30,8.98904109589041
2024-03-28 14:13:24,9.75342465753425
2024-03-28 14:13:27,9.47514677103718
2024-03-29 02:28:35,9.91491628614916
2024-03-29 02:29:05,9.91479452054795
2024-03-29 02:30:50,8.81643835616438
2024-03-29 14:37:49,9.93315068493151
2024-03-29 14:38:24,9.7986301369863
2024-03-29 14:39:29,8.86849315068493
2024-03-31 14:27:54,10.0228767123288
2024-03-31 14:28:24,10.5486301369863
2024-04-01 02:38:35,9.75787671232877
2024-04-01 02:39:00,8.9041095890411
2024-04-01 14:13:12,9.63150684931507
2024-04-03 02:28:35,9.78962818003914
2024-04-03 02:28:50,9.78645357686454
2024-04-03 14:37:49,9.66095890410959
2024-04-03 14:38:01,7.92876712328767
2024-04-03 14:38:59,8.97123287671233
2024-04-05 14:13:19,9.07397260273973
2024-04-05 14:13:21,9.93211567732116
2024-04-05 14:27:39,10.0291780821918
2024-04-05 14:27:54,9.96900684931507
2024-04-06 02:38:00,9.8779299847793
2024-04-06 02:38:25,9.7972602739726
2024-04-06 02:40:00,8.88493150684931
2024-04-08 14:19:37,9.56712328767123
2024-04-08 14:37:49,10.241704718417
2024-04-08 14:38:24,9.27488584474886
2024-04-08 14:38:36,9.85388127853881
2024-04-08 14:38:59,8.99452054794521
2024-04-09 14:13:06,10.5167123287671
2024-04-09 14:13:07,9.6041095890411
2024-04-10 14:27:39,10.3908219178082
2024-04-10 14:29:51,9.67602739726027
2024-04-11 02:37:50,10.0575342465753
2024-04-11 02:38:35,9.97753424657534
2024-04-11 02:39:00,9.03287671232877
2024-04-11 02:39:25,9.18082191780822
2024-04-12 14:18:34,9.04109589041096
2024-04-12 14:19:27,9.07397260273973
2024-04-13 02:28:35,9.37808219178082
2024-04-13 02:28:50,10.5875342465753
2024-04-13 02:29:10,9.96712328767123
2024-04-13 14:13:17,10.8715068493151
2024-04-13 14:37:49,10.2567514677104
2024-04-13 14:38:01,10.1578767123288
2024-04-13 14:38:24,9.29041095890411
2024-04-13 14:39:36,9.83630136986301
2024-04-15 02:18:45,9.08767123287671
2024-04-15 14:27:39,10.6168493150685
2024-04-15 14:27:54,9.79006849315069
2024-04-15 14:29:51,9.35890410958904
2024-04-15 14:30:01,9.39634703196347
2024-04-16 02:37:50,10.3631849315069
2024-04-16 02:38:00,10.2203522504892
2024-04-16 02:38:25,9.16438356164384
2024-04-16 02:38:35,9.21917808219178
2024-04-16 02:38:50,10.0361643835616
2024-04-16 14:19:32,10.1221135029354
2024-04-16 14:19:33,9.07397260273973
2024-04-17 14:13:01,10.2986301369863
2024-04-17 14:17:59,9.10958904109589
2024-04-18 02:28:30,9.1972602739726
2024-04-18 02:28:50,9.83506849315069
2024-04-18 02:28:55,10.3101761252446
2024-04-18 02:29:10,9.31780821917808
2024-04-18 14:37:49,10.2955642530985
2024-04-18 14:37:51,8.48767123287671
2024-04-18 14:38:24,9.26301369863014
